rent_euro,year,half,half_year,time_period,county,province,area,location,property_type,bedrooms,bedrooms_num,is_dublin,is_city,is_county_aggregate
835.9,2020,1,2020H1,1,Carlow,Leinster,Carlow,Carlow,All property types,All bedrooms,,False,False,True
666.31,2020,1,2020H1,1,Cavan,Ulster,Cavan,Cavan,All property types,All bedrooms,,False,False,True
752.02,2020,1,2020H1,1,Clare,Munster,Clare,Clare,All property types,All bedrooms,,False,False,True
1095.94,2020,1,2020H1,1,Cork,Munster,Cork,Cork,All property types,All bedrooms,,False,False,True
585.6,2020,1,2020H1,1,Donegal,Ulster,Donegal,Donegal,All property types,All bedrooms,,False,False,True
1719.68,2020,1,2020H1,1,Dublin,Leinster,Dublin,Dublin,All property types,All bedrooms,,True,True,True
1088.05,2020,1,2020H1,1,Galway,Connacht,Galway,Galway,All property types,All bedrooms,,False,False,True
763.12,2020,1,2020H1,1,Kerry,Munster,Kerry,Kerry,All property types,All bedrooms,,False,False,True
1278.33,2020,1,2020H1,1,Kildare,Leinster,Kildare,Kildare,All property types,All bedrooms,,False,False,True
860.2,2020,1,2020H1,1,Kilkenny,Leinster,Kilkenny,Kilkenny,All property types,All bedrooms,,False,False,True
879.96,2020,1,2020H1,1,Laois,Leinster,Laois,Laois,All property types,All bedrooms,,False,False,True
574.13,2020,1,2020H1,1,Leitrim,Connacht,Leitrim,Leitrim,All property types,All bedrooms,,False,False,True
993.0,2020,1,2020H1,1,Limerick,Munster,Limerick,Limerick,All property types,All bedrooms,,False,False,True
651.36,2020,1,2020H1,1,Longford,Leinster,Longford,Longford,All property types,All bedrooms,,False,False,True
1064.46,2020,1,2020H1,1,Louth,Leinster,Louth,Louth,All property types,All bedrooms,,False,False,True
676.38,2020,1,2020H1,1,Mayo,Connacht,Mayo,Mayo,All property types,All bedrooms,,False,False,True
1180.08,2020,1,2020H1,1,Meath,Leinster,Meath,Meath,All property types,All bedrooms,,False,False,True
671.65,2020,1,2020H1,1,Monaghan,Ulster,Monaghan,Monaghan,All property types,All bedrooms,,False,False,True
798.23,2020,1,2020H1,1,Offaly,Leinster,Offaly,Offaly,All property types,All bedrooms,,False,False,True
661.34,2020,1,2020H1,1,Roscommon,Connacht,Roscommon,Roscommon,All property types,All bedrooms,,False,False,True
728.11,2020,1,2020H1,1,Sligo,Connacht,Sligo,Sligo,All property types,All bedrooms,,False,False,True
701.74,2020,1,2020H1,1,Tipperary,Munster,Tipperary,Tipperary,All property types,All bedrooms,,False,False,True
803.58,2020,1,2020H1,1,Waterford,Munster,Waterford,Waterford,All property types,All bedrooms,,False,False,True
844.69,2020,1,2020H1,1,Westmeath,Leinster,Westmeath,Westmeath,All property types,All bedrooms,,False,False,True
769.47,2020,1,2020H1,1,Wexford,Leinster,Wexford,Wexford,All property types,All bedrooms,,False,False,True
1266.5,2020,1,2020H1,1,Wicklow,Leinster,Wicklow,Wicklow,All property types,All bedrooms,,False,False,True
878.41,2020,2,2020H2,2,Carlow,Leinster,Carlow,Carlow,All property types,All bedrooms,,False,False,True
674.63,2020,2,2020H2,2,Cavan,Ulster,Cavan,Cavan,All property types,All bedrooms,,False,False,True
762.77,2020,2,2020H2,2,Clare,Munster,Clare,Clare,All property types,All bedrooms,,False,False,True
1127.74,2020,2,2020H2,2,Cork,Munster,Cork,Cork,All property types,All bedrooms,,False,False,True
595.03,2020,2,2020H2,2,Donegal,Ulster,Donegal,Donegal,All property types,All bedrooms,,False,False,True
1737.41,2020,2,2020H2,2,Dublin,Leinster,Dublin,Dublin,All property types,All bedrooms,,True,True,True
1133.76,2020,2,2020H2,2,Galway,Connacht,Galway,Galway,All property types,All bedrooms,,False,False,True
774.97,2020,2,2020H2,2,Kerry,Munster,Kerry,Kerry,All property types,All bedrooms,,False,False,True
1297.63,2020,2,2020H2,2,Kildare,Leinster,Kildare,Kildare,All property types,All bedrooms,,False,False,True
866.17,2020,2,2020H2,2,Kilkenny,Leinster,Kilkenny,Kilkenny,All property types,All bedrooms,,False,False,True
881.78,2020,2,2020H2,2,Laois,Leinster,Laois,Laois,All property types,All bedrooms,,False,False,True
581.31,2020,2,2020H2,2,Leitrim,Connacht,Leitrim,Leitrim,All property types,All bedrooms,,False,False,True
1027.52,2020,2,2020H2,2,Limerick,Munster,Limerick,Limerick,All property types,All bedrooms,,False,False,True
658.67,2020,2,2020H2,2,Longford,Leinster,Longford,Longford,All property types,All bedrooms,,False,False,True
1080.78,2020,2,2020H2,2,Louth,Leinster,Louth,Louth,All property types,All bedrooms,,False,False,True
689.94,2020,2,2020H2,2,Mayo,Connacht,Mayo,Mayo,All property types,All bedrooms,,False,False,True
1196.99,2020,2,2020H2,2,Meath,Leinster,Meath,Meath,All property types,All bedrooms,,False,False,True
673.82,2020,2,2020H2,2,Monaghan,Ulster,Monaghan,Monaghan,All property types,All bedrooms,,False,False,True
818.57,2020,2,2020H2,2,Offaly,Leinster,Offaly,Offaly,All property types,All bedrooms,,False,False,True
676.75,2020,2,2020H2,2,Roscommon,Connacht,Roscommon,Roscommon,All property types,All bedrooms,,False,False,True
755.52,2020,2,2020H2,2,Sligo,Connacht,Sligo,Sligo,All property types,All bedrooms,,False,False,True
714.34,2020,2,2020H2,2,Tipperary,Munster,Tipperary,Tipperary,All property types,All bedrooms,,False,False,True
822.77,2020,2,2020H2,2,Waterford,Munster,Waterford,Waterford,All property types,All bedrooms,,False,False,True
860.0,2020,2,2020H2,2,Westmeath,Leinster,Westmeath,Westmeath,All property types,All bedrooms,,False,False,True
784.39,2020,2,2020H2,2,Wexford,Leinster,Wexford,Wexford,All property types,All bedrooms,,False,False,True
1292.86,2020,2,2020H2,2,Wicklow,Leinster,Wicklow,Wicklow,All property types,All bedrooms,,False,False,True
879.24,2021,1,2021H1,3,Carlow,Leinster,Carlow,Carlow,All property types,All bedrooms,,False,False,True
687.17,2021,1,2021H1,3,Cavan,Ulster,Cavan,Cavan,All property types,All bedrooms,,False,False,True
784.71,2021,1,2021H1,3,Clare,Munster,Clare,Clare,All property types,All bedrooms,,False,False,True
1134.97,2021,1,2021H1,3,Cork,Munster,Cork,Cork,All property types,All bedrooms,,False,False,True
605.23,2021,1,2021H1,3,Donegal,Ulster,Donegal,Donegal,All property types,All bedrooms,,False,False,True
1742.71,2021,1,2021H1,3,Dublin,Leinster,Dublin,Dublin,All property types,All bedrooms,,True,True,True
1139.82,2021,1,2021H1,3,Galway,Connacht,Galway,Galway,All property types,All bedrooms,,False,False,True
791.78,2021,1,2021H1,3,Kerry,Munster,Kerry,Kerry,All property types,All bedrooms,,False,False,True
1323.09,2021,1,2021H1,3,Kildare,Leinster,Kildare,Kildare,All property types,All bedrooms,,False,False,True
862.37,2021,1,2021H1,3,Kilkenny,Leinster,Kilkenny,Kilkenny,All property types,All bedrooms,,False,False,True
889.89,2021,1,2021H1,3,Laois,Leinster,Laois,Laois,All property types,All bedrooms,,False,False,True
598.13,2021,1,2021H1,3,Leitrim,Connacht,Leitrim,Leitrim,All property types,All bedrooms,,False,False,True
1018.69,2021,1,2021H1,3,Limerick,Munster,Limerick,Limerick,All property types,All bedrooms,,False,False,True
681.84,2021,1,2021H1,3,Longford,Leinster,Longford,Longford,All property types,All bedrooms,,False,False,True
1099.46,2021,1,2021H1,3,Louth,Leinster,Louth,Louth,All property types,All bedrooms,,False,False,True
710.37,2021,1,2021H1,3,Mayo,Connacht,Mayo,Mayo,All property types,All bedrooms,,False,False,True
1216.27,2021,1,2021H1,3,Meath,Leinster,Meath,Meath,All property types,All bedrooms,,False,False,True
679.74,2021,1,2021H1,3,Monaghan,Ulster,Monaghan,Monaghan,All property types,All bedrooms,,False,False,True
829.65,2021,1,2021H1,3,Offaly,Leinster,Offaly,Offaly,All property types,All bedrooms,,False,False,True
699.27,2021,1,2021H1,3,Roscommon,Connacht,Roscommon,Roscommon,All property types,All bedrooms,,False,False,True
750.33,2021,1,2021H1,3,Sligo,Connacht,Sligo,Sligo,All property types,All bedrooms,,False,False,True
725.01,2021,1,2021H1,3,Tipperary,Munster,Tipperary,Tipperary,All property types,All bedrooms,,False,False,True
836.7,2021,1,2021H1,3,Waterford,Munster,Waterford,Waterford,All property types,All bedrooms,,False,False,True
877.88,2021,1,2021H1,3,Westmeath,Leinster,Westmeath,Westmeath,All property types,All bedrooms,,False,False,True
794.96,2021,1,2021H1,3,Wexford,Leinster,Wexford,Wexford,All property types,All bedrooms,,False,False,True
1346.79,2021,1,2021H1,3,Wicklow,Leinster,Wicklow,Wicklow,All property types,All bedrooms,,False,False,True
935.38,2021,2,2021H2,4,Carlow,Leinster,Carlow,Carlow,All property types,All bedrooms,,False,False,True
701.75,2021,2,2021H2,4,Cavan,Ulster,Cavan,Cavan,All property types,All bedrooms,,False,False,True
812.72,2021,2,2021H2,4,Clare,Munster,Clare,Clare,All property types,All bedrooms,,False,False,True
1172.07,2021,2,2021H2,4,Cork,Munster,Cork,Cork,All property types,All bedrooms,,False,False,True
629.65,2021,2,2021H2,4,Donegal,Ulster,Donegal,Donegal,All property types,All bedrooms,,False,False,True
1775.53,2021,2,2021H2,4,Dublin,Leinster,Dublin,Dublin,All property types,All bedrooms,,True,True,True
1197.95,2021,2,2021H2,4,Galway,Connacht,Galway,Galway,All property types,All bedrooms,,False,False,True
815.0,2021,2,2021H2,4,Kerry,Munster,Kerry,Kerry,All property types,All bedrooms,,False,False,True
1337.46,2021,2,2021H2,4,Kildare,Leinster,Kildare,Kildare,All property types,All bedrooms,,False,False,True
883.39,2021,2,2021H2,4,Kilkenny,Leinster,Kilkenny,Kilkenny,All property types,All bedrooms,,False,False,True
908.17,2021,2,2021H2,4,Laois,Leinster,Laois,Laois,All property types,All bedrooms,,False,False,True
619.99,2021,2,2021H2,4,Leitrim,Connacht,Leitrim,Leitrim,All property types,All bedrooms,,False,False,True
1078.11,2021,2,2021H2,4,Limerick,Munster,Limerick,Limerick,All property types,All bedrooms,,False,False,True
705.75,2021,2,2021H2,4,Longford,Leinster,Longford,Longford,All property types,All bedrooms,,False,False,True
1120.29,2021,2,2021H2,4,Louth,Leinster,Louth,Louth,All property types,All bedrooms,,False,False,True
730.51,2021,2,2021H2,4,Mayo,Connacht,Mayo,Mayo,All property types,All bedrooms,,False,False,True
1237.81,2021,2,2021H2,4,Meath,Leinster,Meath,Meath,All property types,All bedrooms,,False,False,True
690.9,2021,2,2021H2,4,Monaghan,Ulster,Monaghan,Monaghan,All property types,All bedrooms,,False,False,True
851.0,2021,2,2021H2,4,Offaly,Leinster,Offaly,Offaly,All property types,All bedrooms,,False,False,True
728.96,2021,2,2021H2,4,Roscommon,Connacht,Roscommon,Roscommon,All property types,All bedrooms,,False,False,True
791.76,2021,2,2021H2,4,Sligo,Connacht,Sligo,Sligo,All property types,All bedrooms,,False,False,True
742.34,2021,2,2021H2,4,Tipperary,Munster,Tipperary,Tipperary,All property types,All bedrooms,,False,False,True
899.67,2021,2,2021H2,4,Waterford,Munster,Waterford,Waterford,All property types,All bedrooms,,False,False,True
908.84,2021,2,2021H2,4,Westmeath,Leinster,Westmeath,Westmeath,All property types,All bedrooms,,False,False,True
822.2,2021,2,2021H2,4,Wexford,Leinster,Wexford,Wexford,All property types,All bedrooms,,False,False,True
1368.42,2021,2,2021H2,4,Wicklow,Leinster,Wicklow,Wicklow,All property types,All bedrooms,,False,False,True
952.49,2022,1,2022H1,5,Carlow,Leinster,Carlow,Carlow,All property types,All bedrooms,,False,False,True
749.7,2022,1,2022H1,5,Cavan,Ulster,Cavan,Cavan,All property types,All bedrooms,,False,False,True
850.68,2022,1,2022H1,5,Clare,Munster,Clare,Clare,All property types,All bedrooms,,False,False,True
1195.47,2022,1,2022H1,5,Cork,Munster,Cork,Cork,All property types,All bedrooms,,False,False,True
674.43,2022,1,2022H1,5,Donegal,Ulster,Donegal,Donegal,All property types,All bedrooms,,False,False,True
1821.91,2022,1,2022H1,5,Dublin,Leinster,Dublin,Dublin,All property types,All bedrooms,,True,True,True
1205.05,2022,1,2022H1,5,Galway,Connacht,Galway,Galway,All property types,All bedrooms,,False,False,True
854.96,2022,1,2022H1,5,Kerry,Munster,Kerry,Kerry,All property types,All bedrooms,,False,False,True
1368.84,2022,1,2022H1,5,Kildare,Leinster,Kildare,Kildare,All property types,All bedrooms,,False,False,True
908.32,2022,1,2022H1,5,Kilkenny,Leinster,Kilkenny,Kilkenny,All property types,All bedrooms,,False,False,True
939.66,2022,1,2022H1,5,Laois,Leinster,Laois,Laois,All property types,All bedrooms,,False,False,True
677.4,2022,1,2022H1,5,Leitrim,Connacht,Leitrim,Leitrim,All property types,All bedrooms,,False,False,True
1112.26,2022,1,2022H1,5,Limerick,Munster,Limerick,Limerick,All property types,All bedrooms,,False,False,True
737.54,2022,1,2022H1,5,Longford,Leinster,Longford,Longford,All property types,All bedrooms,,False,False,True
1152.45,2022,1,2022H1,5,Louth,Leinster,Louth,Louth,All property types,All bedrooms,,False,False,True
770.15,2022,1,2022H1,5,Mayo,Connacht,Mayo,Mayo,All property types,All bedrooms,,False,False,True
1252.19,2022,1,2022H1,5,Meath,Leinster,Meath,Meath,All property types,All bedrooms,,False,False,True
729.61,2022,1,2022H1,5,Monaghan,Ulster,Monaghan,Monaghan,All property types,All bedrooms,,False,False,True
884.35,2022,1,2022H1,5,Offaly,Leinster,Offaly,Offaly,All property types,All bedrooms,,False,False,True
766.61,2022,1,2022H1,5,Roscommon,Connacht,Roscommon,Roscommon,All property types,All bedrooms,,False,False,True
825.85,2022,1,2022H1,5,Sligo,Connacht,Sligo,Sligo,All property types,All bedrooms,,False,False,True
777.88,2022,1,2022H1,5,Tipperary,Munster,Tipperary,Tipperary,All property types,All bedrooms,,False,False,True
877.86,2022,1,2022H1,5,Waterford,Munster,Waterford,Waterford,All property types,All bedrooms,,False,False,True
943.47,2022,1,2022H1,5,Westmeath,Leinster,Westmeath,Westmeath,All property types,All bedrooms,,False,False,True
860.61,2022,1,2022H1,5,Wexford,Leinster,Wexford,Wexford,All property types,All bedrooms,,False,False,True
1396.1,2022,1,2022H1,5,Wicklow,Leinster,Wicklow,Wicklow,All property types,All bedrooms,,False,False,True
1029.59,2022,2,2022H2,6,Carlow,Leinster,Carlow,Carlow,All property types,All bedrooms,,False,False,True
806.13,2022,2,2022H2,6,Cavan,Ulster,Cavan,Cavan,All property types,All bedrooms,,False,False,True
897.61,2022,2,2022H2,6,Clare,Munster,Clare,Clare,All property types,All bedrooms,,False,False,True
1245.51,2022,2,2022H2,6,Cork,Munster,Cork,Cork,All property types,All bedrooms,,False,False,True
710.26,2022,2,2022H2,6,Donegal,Ulster,Donegal,Donegal,All property types,All bedrooms,,False,False,True
1874.6,2022,2,2022H2,6,Dublin,Leinster,Dublin,Dublin,All property types,All bedrooms,,True,True,True
1285.5,2022,2,2022H2,6,Galway,Connacht,Galway,Galway,All property types,All bedrooms,,False,False,True
906.67,2022,2,2022H2,6,Kerry,Munster,Kerry,Kerry,All property types,All bedrooms,,False,False,True
1421.48,2022,2,2022H2,6,Kildare,Leinster,Kildare,Kildare,All property types,All bedrooms,,False,False,True
940.28,2022,2,2022H2,6,Kilkenny,Leinster,Kilkenny,Kilkenny,All property types,All bedrooms,,False,False,True
953.21,2022,2,2022H2,6,Laois,Leinster,Laois,Laois,All property types,All bedrooms,,False,False,True
724.88,2022,2,2022H2,6,Leitrim,Connacht,Leitrim,Leitrim,All property types,All bedrooms,,False,False,True
1199.36,2022,2,2022H2,6,Limerick,Munster,Limerick,Limerick,All property types,All bedrooms,,False,False,True
