rent_euro,year,half,half_year,time_period,county,province,area,location,property_type,bedrooms,bedrooms_num,is_dublin,is_city,is_county_aggregate
790.74,2022,2,2022H2,6,Longford,Leinster,Longford,Longford,All property types,All bedrooms,,False,False,True
1173.02,2022,2,2022H2,6,Louth,Leinster,Louth,Louth,All property types,All bedrooms,,False,False,True
820.91,2022,2,2022H2,6,Mayo,Connacht,Mayo,Mayo,All property types,All bedrooms,,False,False,True
1285.17,2022,2,2022H2,6,Meath,Leinster,Meath,Meath,All property types,All bedrooms,,False,False,True
763.04,2022,2,2022H2,6,Monaghan,Ulster,Monaghan,Monaghan,All property types,All bedrooms,,False,False,True
926.09,2022,2,2022H2,6,Offaly,Leinster,Offaly,Offaly,All property types,All bedrooms,,False,False,True
809.5,2022,2,2022H2,6,Roscommon,Connacht,Roscommon,Roscommon,All property types,All bedrooms,,False,False,True
888.96,2022,2,2022H2,6,Sligo,Connacht,Sligo,Sligo,All property types,All bedrooms,,False,False,True
825.67,2022,2,2022H2,6,Tipperary,Munster,Tipperary,Tipperary,All property types,All bedrooms,,False,False,True
1011.31,2022,2,2022H2,6,Waterford,Munster,Waterford,Waterford,All property types,All bedrooms,,False,False,True
985.01,2022,2,2022H2,6,Westmeath,Leinster,Westmeath,Westmeath,All property types,All bedrooms,,False,False,True
908.7,2022,2,2022H2,6,Wexford,Leinster,Wexford,Wexford,All property types,All bedrooms,,False,False,True
1386.62,2022,2,2022H2,6,Wicklow,Leinster,Wicklow,Wicklow,All property types,All bedrooms,,False,False,True
1043.93,2023,1,2023H1,7,Carlow,Leinster,Carlow,Carlow,All property types,All bedrooms,,False,False,True
846.17,2023,1,2023H1,7,Cavan,Ulster,Cavan,Cavan,All property types,All bedrooms,,False,False,True
928.22,2023,1,2023H1,7,Clare,Munster,Clare,Clare,All property types,All bedrooms,,False,False,True
1261.76,2023,1,2023H1,7,Cork,Munster,Cork,Cork,All property types,All bedrooms,,False,False,True
760.95,2023,1,2023H1,7,Donegal,Ulster,Donegal,Donegal,All property types,All bedrooms,,False,False,True
1932.29,2023,1,2023H1,7,Dublin,Leinster,Dublin,Dublin,All property types,All bedrooms,,True,True,True
1300.93,2023,1,2023H1,7,Galway,Connacht,Galway,Galway,All property types,All bedrooms,,False,False,True
939.8,2023,1,2023H1,7,Kerry,Munster,Kerry,Kerry,All property types,All bedrooms,,False,False,True
1450.53,2023,1,2023H1,7,Kildare,Leinster,Kildare,Kildare,All property types,All bedrooms,,False,False,True
980.41,2023,1,2023H1,7,Kilkenny,Leinster,Kilkenny,Kilkenny,All property types,All bedrooms,,False,False,True
969.95,2023,1,2023H1,7,Laois,Leinster,Laois,Laois,All property types,All bedrooms,,False,False,True
756.88,2023,1,2023H1,7,Leitrim,Connacht,Leitrim,Leitrim,All property types,All bedrooms,,False,False,True
1191.22,2023,1,2023H1,7,Limerick,Munster,Limerick,Limerick,All property types,All bedrooms,,False,False,True
821.72,2023,1,2023H1,7,Longford,Leinster,Longford,Longford,All property types,All bedrooms,,False,False,True
1202.84,2023,1,2023H1,7,Louth,Leinster,Louth,Louth,All property types,All bedrooms,,False,False,True
870.81,2023,1,2023H1,7,Mayo,Connacht,Mayo,Mayo,All property types,All bedrooms,,False,False,True
1325.15,2023,1,2023H1,7,Meath,Leinster,Meath,Meath,All property types,All bedrooms,,False,False,True
806.18,2023,1,2023H1,7,Monaghan,Ulster,Monaghan,Monaghan,All property types,All bedrooms,,False,False,True
946.81,2023,1,2023H1,7,Offaly,Leinster,Offaly,Offaly,All property types,All bedrooms,,False,False,True
859.89,2023,1,2023H1,7,Roscommon,Connacht,Roscommon,Roscommon,All property types,All bedrooms,,False,False,True
915.85,2023,1,2023H1,7,Sligo,Connacht,Sligo,Sligo,All property types,All bedrooms,,False,False,True
851.94,2023,1,2023H1,7,Tipperary,Munster,Tipperary,Tipperary,All property types,All bedrooms,,False,False,True
999.09,2023,1,2023H1,7,Waterford,Munster,Waterford,Waterford,All property types,All bedrooms,,False,False,True
1012.76,2023,1,2023H1,7,Westmeath,Leinster,Westmeath,Westmeath,All property types,All bedrooms,,False,False,True
961.15,2023,1,2023H1,7,Wexford,Leinster,Wexford,Wexford,All property types,All bedrooms,,False,False,True
1426.53,2023,1,2023H1,7,Wicklow,Leinster,Wicklow,Wicklow,All property types,All bedrooms,,False,False,True
1124.84,2023,2,2023H2,8,Carlow,Leinster,Carlow,Carlow,All property types,All bedrooms,,False,False,True
899.52,2023,2,2023H2,8,Cavan,Ulster,Cavan,Cavan,All property types,All bedrooms,,False,False,True
992.11,2023,2,2023H2,8,Clare,Munster,Clare,Clare,All property types,All bedrooms,,False,False,True
1326.44,2023,2,2023H2,8,Cork,Munster,Cork,Cork,All property types,All bedrooms,,False,False,True
822.27,2023,2,2023H2,8,Donegal,Ulster,Donegal,Donegal,All property types,All bedrooms,,False,False,True
1977.34,2023,2,2023H2,8,Dublin,Leinster,Dublin,Dublin,All property types,All bedrooms,,True,True,True
1385.41,2023,2,2023H2,8,Galway,Connacht,Galway,Galway,All property types,All bedrooms,,False,False,True
987.44,2023,2,2023H2,8,Kerry,Munster,Kerry,Kerry,All property types,All bedrooms,,False,False,True
1514.23,2023,2,2023H2,8,Kildare,Leinster,Kildare,Kildare,All property types,All bedrooms,,False,False,True
1040.14,2023,2,2023H2,8,Kilkenny,Leinster,Kilkenny,Kilkenny,All property types,All bedrooms,,False,False,True
1013.58,2023,2,2023H2,8,Laois,Leinster,Laois,Laois,All property types,All bedrooms,,False,False,True
788.93,2023,2,2023H2,8,Leitrim,Connacht,Leitrim,Leitrim,All property types,All bedrooms,,False,False,True
1309.55,2023,2,2023H2,8,Limerick,Munster,Limerick,Limerick,All property types,All bedrooms,,False,False,True
881.59,2023,2,2023H2,8,Longford,Leinster,Longford,Longford,All property types,All bedrooms,,False,False,True
1242.69,2023,2,2023H2,8,Louth,Leinster,Louth,Louth,All property types,All bedrooms,,False,False,True
920.06,2023,2,2023H2,8,Mayo,Connacht,Mayo,Mayo,All property types,All bedrooms,,False,False,True
1373.08,2023,2,2023H2,8,Meath,Leinster,Meath,Meath,All property types,All bedrooms,,False,False,True
843.76,2023,2,2023H2,8,Monaghan,Ulster,Monaghan,Monaghan,All property types,All bedrooms,,False,False,True
1005.91,2023,2,2023H2,8,Offaly,Leinster,Offaly,Offaly,All property types,All bedrooms,,False,False,True
908.97,2023,2,2023H2,8,Roscommon,Connacht,Roscommon,Roscommon,All property types,All bedrooms,,False,False,True
978.59,2023,2,2023H2,8,Sligo,Connacht,Sligo,Sligo,All property types,All bedrooms,,False,False,True
891.31,2023,2,2023H2,8,Tipperary,Munster,Tipperary,Tipperary,All property types,All bedrooms,,False,False,True
1104.56,2023,2,2023H2,8,Waterford,Munster,Waterford,Waterford,All property types,All bedrooms,,False,False,True
1078.12,2023,2,2023H2,8,Westmeath,Leinster,Westmeath,Westmeath,All property types,All bedrooms,,False,False,True
1025.26,2023,2,2023H2,8,Wexford,Leinster,Wexford,Wexford,All property types,All bedrooms,,False,False,True
1466.06,2023,2,2023H2,8,Wicklow,Leinster,Wicklow,Wicklow,All property types,All bedrooms,,False,False,True
1118.78,2024,1,2024H1,9,Carlow,Leinster,Carlow,Carlow,All property types,All bedrooms,,False,False,True
970.88,2024,1,2024H1,9,Cavan,Ulster,Cavan,Cavan,All property types,All bedrooms,,False,False,True
1052.97,2024,1,2024H1,9,Clare,Munster,Clare,Clare,All property types,All bedrooms,,False,False,True
1367.02,2024,1,2024H1,9,Cork,Munster,Cork,Cork,All property types,All bedrooms,,False,False,True
879.08,2024,1,2024H1,9,Donegal,Ulster,Donegal,Donegal,All property types,All bedrooms,,False,False,True
2045.46,2024,1,2024H1,9,Dublin,Leinster,Dublin,Dublin,All property types,All bedrooms,,True,True,True
1443.79,2024,1,2024H1,9,Galway,Connacht,Galway,Galway,All property types,All bedrooms,,False,False,True
1046.65,2024,1,2024H1,9,Kerry,Munster,Kerry,Kerry,All property types,All bedrooms,,False,False,True
1563.9,2024,1,2024H1,9,Kildare,Leinster,Kildare,Kildare,All property types,All bedrooms,,False,False,True
1099.18,2024,1,2024H1,9,Kilkenny,Leinster,Kilkenny,Kilkenny,All property types,All bedrooms,,False,False,True
1073.54,2024,1,2024H1,9,Laois,Leinster,Laois,Laois,All property types,All bedrooms,,False,False,True
857.2,2024,1,2024H1,9,Leitrim,Connacht,Leitrim,Leitrim,All property types,All bedrooms,,False,False,True
1346.61,2024,1,2024H1,9,Limerick,Munster,Limerick,Limerick,All property types,All bedrooms,,False,False,True
972.42,2024,1,2024H1,9,Longford,Leinster,Longford,Longford,All property types,All bedrooms,,False,False,True
1296.76,2024,1,2024H1,9,Louth,Leinster,Louth,Louth,All property types,All bedrooms,,False,False,True
973.57,2024,1,2024H1,9,Mayo,Connacht,Mayo,Mayo,All property types,All bedrooms,,False,False,True
1418.14,2024,1,2024H1,9,Meath,Leinster,Meath,Meath,All property types,All bedrooms,,False,False,True
902.65,2024,1,2024H1,9,Monaghan,Ulster,Monaghan,Monaghan,All property types,All bedrooms,,False,False,True
1066.55,2024,1,2024H1,9,Offaly,Leinster,Offaly,Offaly,All property types,All bedrooms,,False,False,True
977.36,2024,1,2024H1,9,Roscommon,Connacht,Roscommon,Roscommon,All property types,All bedrooms,,False,False,True
1013.33,2024,1,2024H1,9,Sligo,Connacht,Sligo,Sligo,All property types,All bedrooms,,False,False,True
946.24,2024,1,2024H1,9,Tipperary,Munster,Tipperary,Tipperary,All property types,All bedrooms,,False,False,True
1076.36,2024,1,2024H1,9,Waterford,Munster,Waterford,Waterford,All property types,All bedrooms,,False,False,True
1136.66,2024,1,2024H1,9,Westmeath,Leinster,Westmeath,Westmeath,All property types,All bedrooms,,False,False,True
1078.46,2024,1,2024H1,9,Wexford,Leinster,Wexford,Wexford,All property types,All bedrooms,,False,False,True
1567.86,2024,1,2024H1,9,Wicklow,Leinster,Wicklow,Wicklow,All property types,All bedrooms,,False,False,True
1222.57,2024,2,2024H2,10,Carlow,Leinster,Carlow,Carlow,All property types,All bedrooms,,False,False,True
1011.76,2024,2,2024H2,10,Cavan,Ulster,Cavan,Cavan,All property types,All bedrooms,,False,False,True
1104.44,2024,2,2024H2,10,Clare,Munster,Clare,Clare,All property types,All bedrooms,,False,False,True
1447.81,2024,2,2024H2,10,Cork,Munster,Cork,Cork,All property types,All bedrooms,,False,False,True
918.59,2024,2,2024H2,10,Donegal,Ulster,Donegal,Donegal,All property types,All bedrooms,,False,False,True
2091.01,2024,2,2024H2,10,Dublin,Leinster,Dublin,Dublin,All property types,All bedrooms,,True,True,True
1537.18,2024,2,2024H2,10,Galway,Connacht,Galway,Galway,All property types,All bedrooms,,False,False,True
1115.76,2024,2,2024H2,10,Kerry,Munster,Kerry,Kerry,All property types,All bedrooms,,False,False,True
1627.4,2024,2,2024H2,10,Kildare,Leinster,Kildare,Kildare,All property types,All bedrooms,,False,False,True
1148.99,2024,2,2024H2,10,Kilkenny,Leinster,Kilkenny,Kilkenny,All property types,All bedrooms,,False,False,True
1137.03,2024,2,2024H2,10,Laois,Leinster,Laois,Laois,All property types,All bedrooms,,False,False,True
930.25,2024,2,2024H2,10,Leitrim,Connacht,Leitrim,Leitrim,All property types,All bedrooms,,False,False,True
1477.86,2024,2,2024H2,10,Limerick,Munster,Limerick,Limerick,All property types,All bedrooms,,False,False,True
1037.26,2024,2,2024H2,10,Longford,Leinster,Longford,Longford,All property types,All bedrooms,,False,False,True
1343.43,2024,2,2024H2,10,Louth,Leinster,Louth,Louth,All property types,All bedrooms,,False,False,True
1023.51,2024,2,2024H2,10,Mayo,Connacht,Mayo,Mayo,All property types,All bedrooms,,False,False,True
1460.81,2024,2,2024H2,10,Meath,Leinster,Meath,Meath,All property types,All bedrooms,,False,False,True
936.51,2024,2,2024H2,10,Monaghan,Ulster,Monaghan,Monaghan,All property types,All bedrooms,,False,False,True
1123.73,2024,2,2024H2,10,Offaly,Leinster,Offaly,Offaly,All property types,All bedrooms,,False,False,True
1021.42,2024,2,2024H2,10,Roscommon,Connacht,Roscommon,Roscommon,All property types,All bedrooms,,False,False,True
1072.55,2024,2,2024H2,10,Sligo,Connacht,Sligo,Sligo,All property types,All bedrooms,,False,False,True
1002.23,2024,2,2024H2,10,Tipperary,Munster,Tipperary,Tipperary,All property types,All bedrooms,,False,False,True
1158.82,2024,2,2024H2,10,Waterford,Munster,Waterford,Waterford,All property types,All bedrooms,,False,False,True
1175.19,2024,2,2024H2,10,Westmeath,Leinster,Westmeath,Westmeath,All property types,All bedrooms,,False,False,True
1125.84,2024,2,2024H2,10,Wexford,Leinster,Wexford,Wexford,All property types,All bedrooms,,False,False,True
1645.81,2024,2,2024H2,10,Wicklow,Leinster,Wicklow,Wicklow,All property types,All bedrooms,,False,False,True
1244.83,2025,1,2025H1,11,Carlow,Leinster,Carlow,Carlow,All property types,All bedrooms,,False,False,True
1082.42,2025,1,2025H1,11,Cavan,Ulster,Cavan,Cavan,All property types,All bedrooms,,False,False,True
1134.58,2025,1,2025H1,11,Clare,Munster,Clare,Clare,All property types,All bedrooms,,False,False,True
1497.67,2025,1,2025H1,11,Cork,Munster,Cork,Cork,All property types,All bedrooms,,False,False,True
970.72,2025,1,2025H1,11,Donegal,Ulster,Donegal,Donegal,All property types,All bedrooms,,False,False,True
2147.3,2025,1,2025H1,11,Dublin,Leinster,Dublin,Dublin,All property types,All bedrooms,,True,True,True
1602.95,2025,1,2025H1,11,Galway,Connacht,Galway,Galway,All property types,All bedrooms,,False,False,True
1169.67,2025,1,2025H1,11,Kerry,Munster,Kerry,Kerry,All property types,All bedrooms,,False,False,True
1675.65,2025,1,2025H1,11,Kildare,Leinster,Kildare,Kildare,All property types,All bedrooms,,False,False,True
1198.55,2025,1,2025H1,11,Kilkenny,Leinster,Kilkenny,Kilkenny,All property types,All bedrooms,,False,False,True
1227.27,2025,1,2025H1,11,Laois,Leinster,Laois,Laois,All property types,All bedrooms,,False,False,True
991.05,2025,1,2025H1,11,Leitrim,Connacht,Leitrim,Leitrim,All property types,All bedrooms,,False,False,True
1536.19,2025,1,2025H1,11,Limerick,Munster,Limerick,Limerick,All property types,All bedrooms,,False,False,True
1120.89,2025,1,2025H1,11,Longford,Leinster,Longford,Longford,All property types,All bedrooms,,False,False,True
1414.44,2025,1,2025H1,11,Louth,Leinster,Louth,Louth,All property types,All bedrooms,,False,False,True
1095.81,2025,1,2025H1,11,Mayo,Connacht,Mayo,Mayo,All property types,All bedrooms,,False,False,True
1540.95,2025,1,2025H1,11,Meath,Leinster,Meath,Meath,All property types,All bedrooms,,False,False,True
1037.23,2025,1,2025H1,11,Monaghan,Ulster,Monaghan,Monaghan,All property types,All bedrooms,,False,False,True
1189.02,2025,1,2025H1,11,Offaly,Leinster,Offaly,Offaly,All property types,All bedrooms,,False,False,True
1082.65,2025,1,2025H1,11,Roscommon,Connacht,Roscommon,Roscommon,All property types,All bedrooms,,False,False,True
1126.9,2025,1,2025H1,11,Sligo,Connacht,Sligo,Sligo,All property types,All bedrooms,,False,False,True
1070.86,2025,1,2025H1,11,Tipperary,Munster,Tipperary,Tipperary,All property types,All bedrooms,,False,False,True
1174.76,2025,1,2025H1,11,Waterford,Munster,Waterford,Waterford,All property types,All bedrooms,,False,False,True
1228.55,2025,1,2025H1,11,Westmeath,Leinster,Westmeath,Westmeath,All property types,All bedrooms,,False,False,True
1166.13,2025,1,2025H1,11,Wexford,Leinster,Wexford,Wexford,All property types,All bedrooms,,False,False,True
1710.44,2025,1,2025H1,11,Wicklow,Leinster,Wicklow,Wicklow,All property types,All bedrooms,,False,False,True
